          (   2,    0) (   4,    0) (   4,    0) (   2,    0) (   4,    0) (   2,    0) (   2,    0) (   7,    0) (   3,    0) (   2,    0)
          (   4,    0) (   2,    0) (   5,    0) (   0,    0) (   8,    0) (   7,    0) (   3,    0) (   1,    0) (   2,    0) (   3,    0)
          (   3,    0) (   1,    0) (   4,    0) (   4,    0) (   2,    0) (   3,    0) (   5,    0) (   2,    0) (   6,    0) (   5,    0)
          (   2,    0) (   7,    0) (   5,    0) (   1,    0) (   4,    0) (   4,    0) (   0,    0) (   2,    0) (   4,    0) (   3,    0)
          (   4,    0) (   4,    0) (   1,    0) (   1,    0) (   6,    0) (   2,    0) (   3,    0) (   1,    0) (   2,    0) (   5,    0)
          (   0,    0) (   4,    0) (   0,    0) (   3,    0) (   1,    0) (   3,    0) (   3,    0) (   3,    0) (   2,    0) (   3,    0)
          (   3,    0) (   2,    0) (   5,    0) (   5,    0) (   4,    0) (   2,    0) (   2,    0) (   5,    0) (   6,    0) (   1,    0)
          (   4,    0) (   2,    0) (   1,    0) (   4,    0) (   5,    0) (   3,    0) (   4,    0) (   1,    0) (   2,    0) (   3,    0)
          (   0,    0) (   2,    0) (   4,    0) (   4,    0) (   2,    0) (   0,    0) (   2,    0) (   2,    0) (   4,    0) (   4,    0)
          (   3,    0) (   4,    0) (   5,    0) (   2,    0) (   1,    0) (   3,    0) (   3,    0) (   0,    0) (   6,    0) (   4,    0)
          (   3,    0) (   8,    0) (   4,    0) (   5,    0) (   0,    0) (   3,    0) (   1,    0) (   5,    0) (   2,    0) (   3,    0)
          (   2,    0) (   4,    0) (   3,    0) (   4,    0) (   5,    0) (   3,    0) (   0,    0) (   2,    0) (   1,    0) (   2,    0)
          (   2,    0) (   4,    0) (   3,    0) (   3,    0) (   3,    0) (   2,    0) (   4,    0) (   2,    0) (   3,    0) (   5,    0)
          (   4,    0) (   3,    0) (   3,    0) (   1,    0) (   4,    0) (   3,    0) (   7,    0) (   1,    0) (   6,    0) (   3,    0)
          (   1,    0) (   2,    0) (   3,    0) (   6,    0) (   3,    0) (   1,    0) (   4,    0) (   4,    0) (   5,    0) (   2,    0)
          (   3,    0) (   5,    0) (   1,    0) (   5,    0) (   6,    0) (   6,    0) (   3,    0) (   2,    0) (   3,    0) (   8,    0)
          (   5,    0) (   2,    0) (   4,    0) (   1,    0) (   4,    0) (   2,    0) (   2,    0) (   3,    0) (   2,    0) (   3,    0)
         
node   3 sent_total   2166  recv_total      6

node   4  (   1,    0) (   0,    0) (   3,    1) (   5,    1) (   3,    1) (   2,    0) (   4,    0) (   2,    0) (   4,    0) (   3,    0)
          (   2,    1) (   1,    0) (   2,    0) (   1,    0) (   4,    0) (   7,    1) (   2,    0) (   4,    0) (   2,    0) (   4,    0)
          (   2,    0) (   0,    0) (   3,    0) (   6,    0) (   1,    0) (   3,    0) (   3,    0) (   1,    0) (   5,    0) (   4,    0)
          (   0,    0) (   3,    0) (   4,    0) (   1,    0) (   4,    0) (   2,    0) (   2,    0) (   4,    0) (   1,    0) (   5,    0)
          (   4,    0) (   3,    0) (   2,    0) (   3,    0) (   3,    0) (   3,    0) (   6,    0) (   4,    0) (   4,    0) (   7,    0)
          (   5,    0) (   0,    0) (   3,    0) (   2,    0) (   3,    0) (   2,    0) (   2,    0) (   2,    0) (   5,    0) (   3,    0)
          (   3,    0) (   6,    0) (   3,    0) (   3,    0) (   4,    0) (   3,    0) (   1,    0) (   3,    0) (   2,    0) (   3,    0)
          (   2,    0) (   2,    0) (   2,    0) (   3,    0) (   2,    0) (   4,    0) (   1,    0) (   3,    0) (   2,    0) (   1,    0)
          (   1,    0) (   1,    0) (   4,    0) (   2,    0) (   3,    0) (   1,    0) (   5,    0) (   0,    0) (   1,    0) (   4,    0)
          (   4,    0) (   3,    0) (   5,    0) (   6,    0) (   1,    0) (   3,    0) (   3,    0) (   1,    0) (   4,    0) (   3,    0)
          (   3,    0) (   2,    0) (   3,    0) (   3,    0) (   2,    0) (   2,    0) (   1,    0) (   2,    0) (   6,    0) (   3,    0)
          (   4,    0) (   7,    0) (   3,    0) (   1,    0) (   2,    0) (   4,    0) (   2,    0) (   3,    0) (   1,    0) (   2,    0)
          (   1,    0) (   1,    0) (   5,    0) (   4,    0) (   3,    0) (   1,    0) (   2,    0) (   1,    0) (   2,    0) (   3,    0)
          (   2,    0) (   3,    0) (   0,    0) (   3,    0) (   7,    0) (   2,    0) (   1,    0) (   1,    0) (   2,    0) (   2,    0)
          (   6,    0) (   1,    0) (   2,    0) (   2,    0) (   7,    0) (   4,    0) (   4,    0) (   1,    0) (   3,    0) (   3,    0)
          (   5,    0) (   2,    0) (   3,    0) (   1,    0) (   2,    0) (   4,    0) (   5,    0) (   3,    0) (   5,    0) (   2,    0)
          (   1,    0) (   3,    0) (   2,    0) (   0,    0) (   1,    0) (   4,    0) (   3,    0) (   3,    0) (   3,    0) (   8,    0)
          (   3,    0) (   3,    0) (   2,    0) (   3,    0) (   0,    0) (   2,    0) (   4,    0) (   2,    0) (   2,    0) (   3,    0)
          (   4,    0) (   2,    0) (   2,    0) (   3,    0) (   3,    0) (   2,    0) (   2,    0) (   4,    0) (   2,    0) (   0,    0)
          (   3,    0) (   5,    0) (   3,    0) (   4,    0) (   1,    0) (   5,    0) (   3,    0) (   1,    0) (   6,    0) (   4,    0)
          (   3,    0) (   3,    0) (   2,    0) (   1,    0) (   2,    0) (   3,    0) (   5,    0) (   1,    0) (   1,    0) (   1,    0)
          (   2,    0) (   4,    0) (   4,    0) (   3,    0) (   3,    0) (   0,    0) (   3,    0) (   3,    0) (   2,    0) (   7,    0)
          (   1,    0) (   3,    0) (   0,    0) (   4,    0) (   3,    0) (   3,    0) (   5,    0) (   3,    0) (   0,    0) (   0,    0)
          (   1,    0) (   2,    0) (   5,    0) (   3,    0) (   1,    0) (   3,    0) (   4,    0) (   4,    0) (   2,    0) (   4,    0)
          (   3,    0) (   0,    0) (   0,    0) (   3,    0) (   5,    0) (   1,    0) (   5,    0) (   3,    0) (   2,    0) (   4,    0)
          (   2,    0) (   2,    0) (   1,    0) (   2,    0) (   2,    0) (   2,    0) (   3,    0) (   5,    0) (   4,    0) (   3,    0)
          (   3,    0) (   3,    0) (   4,    0) (   5,    0) (   3,    0) (   1,    0) (   3,    0) (   2,    0) (   1,    0) (   3,    0)
          (   3,    0) (   2,    0) (   1,    0) (   2,    0) (   3,    0) (   1,    0) (   3,    0) (   2,    0) (   2,    0) (   2,    0)
          (   2,    0) (   0,    0) (   2,    0) (   4,    0) (   3,    0) (   3,    0) (   4,    0) (   6,    0) (   2,    0) (   2,    0)
          (   1,    0) (   3,    0) (   3,    0) (   4,    0) (   3,    0) (   2,    0) (   0,    0) (   1,    0) (   1,    0) (   4,    0)
          (   3,    0) (   4,    0) (   4,    0) (   6,    0) (   2,    0) (   2,    0) (   4,    0) (   2,    0) (   3,    0) (   4,    0)
          (   2,    0) (   3,    0) (   2,    0) (   4,    0) (   5,    0) (   5,    0) (   3,    0) (   4,    0) (   3,    0) (   4,    0)
          (   3,    0) (   4,    0) (   4,    0) (   2,    0) (   2,    0) (   4,    0) (   3,    0) (   2,    0) (   3,    0) (   4,    0)
          (   2,    0) (   8,    0) (   4,    0) (   6,    0) (   4,    0) (   2,    0) (   4,    0) (   0,    0) (   1,    0) (   2,    0)
          (   4,    0) (   2,    0) (   3,    0) (   2,    0) (   2,    0) (   2,    0) (   0,    0) (   4,    0) (   4,    0) (   2,    0)
          (   3,    0) (   2,    0) (   2,    0) (   2,    0) (   2,    0) (   2,    0) (   2,    0) (   0,    0) (   6,    0) (   4,    0)
          (   7,    0) (   2,    0) (   2,    0) (   5,    0) (   6,    0) (   2,    0) (   2,    0) (   3,    0) (   7,    0) (   6,    0)
          (   3,    0) (   2,    0) (   2,    0) (   0,    0) (   2,    0) (   4,    0) (   2,    0) (   6,    0) (   3,    0) (   4,    0)
          (   2,    0) (   4,    0) (   3,    0) (   3,    0) (   2,    0) (   5,    0) (   1,    0) (   4,    0) (   4,    0) (   2,    0)
          (   6,    0) (   5,    0) (   5,    0) (   5,    0) (   3,    0) (   1,    0) (   2,    0) (   1,    0) (   3,    0) (   4,    0)
          (   3,    0) (   4,    0) (   3,    0) (   1,    0) (   3,    0) (   6,    0) (   5,    0) (   4,    0) (   2,    0) (   2,    0)
          (   2,    0) (   2,    0) (   3,    0) (   3,    0) (   3,    0) (   5,    0) (   3,    0) (   1,    0) (   3,    0) (   6,    0)
          (   2,    0) (   8,    0) (   5,    0) (   5,    0) (   5,    0) (   1,    0) (   2,    0) (   5,    0) (   3,    0) (   3,    0)
          (   2,    0) (   5,    0) (   4,    0) (   0,    0) (   1,    0) (   3,    0) (   3,    0) (   4,    0) (   2,    0) (   7,    0)
          (   5,    0) (   5,    0) (   3,    0) (   1,    0) (   6,    0) (   4,    0) (   7,    0) (   3,    0) (   0,    0) (   2,    0)
          (   5,    0) (   0,    0) (   2,    0) (   5,    0) (   3,    0) (   2,    0) (   4,    0) (   4,    0) (   3,    0) (   3,    0)
          (   1,    0) (   4,    0) (   4,    0) (   3,    0) (   2,    0) (   4,    0) (   1,    0) (   2,    0) (   6,    0) (   3,    0)
          (   2,    0) (   4,    0) (   3,    0) (   1,    0) (   3,    0) (   3,    0) (   3,    0) (   6,    0) (   6,    0) (   3,    0)
          (   4,    0) (   4,    0) (   3,    0) (   2,    0) (   2,    0) (   1,    0) (   5,    0) (   3,    0) (   1,    0) (   5,    0)
          (   5,    0) (   1,    0) (   5,    0) (   2,    0) (   4,    0) (   4,    0) (   5,    0) (   4,    0) (   1,    0) (   5,    0)
          (   4,    0) (   2,    0) (   1,    0) (   2,    0) (   2,    0) (   1,    0) (   2,    0) (   2,    0) (   2,    0) (   2,    0)
          (   1,    0) (   1,    0) (   2,    0) (   2,    0) (   5,    0) (   5,    0) (   4,    0) (   5,    0) (   3,    0) (   2,    0)
          (   1,    0) (   4,    0) (   2,    0) (   4,    0) (   2,    0) (   0,    0) (   2,    0) (   1,    0) (   2,    0) (   2,    0)
          (   4,    0) (   3,    0) (   2,    0) (   2,    0) (   3,    0) (   5,    0) (   2,    0) (   1,    0) (   5,    0) (   3,    0)
          (   3,    0) (   1,    0) (   3,    0) (   5,    0) (   2,    0) (   3,    0) (   1,    0) (   2,    0) (   0,    0) (   2,    0)
          (   4,    0) (   4,    0) (   4,    0) (   2,    0) (   1,    0) (   3,    0) (   4,    0) (   1,    0) (   2,    0) (   1,    0)
          (   2,    0) (   1,    0) (   3,    0) (   7,    0) (   5,    0) (   4,    0) (   3,    0) (   4,    0) (   4,    0) (   4,    0)
          (   5,    0) (   5,    0) (   7,    0) (   0,    0) (   2,    0) (   4,    0) (   2,    0) (   0,    0) (   4,    0) (   1,    0)
          (   1,    0) (   3,    0) (   5,    0) (   1,    0) (   4,    0) (   6,    0) (   5,    0) (   0,    0) (   2,    0) (   5,    0)
          (   4,    0) (   7,    0) (   4,    0) (   0,    0) (   7,    0) (   4,    0) (   2,    0) (   2,    0) (   1,    0) (   4,    0)
          (   2,    0) (   3,    0) (   3,    0) (   2,    0) (   2,    0) (   2,    0) (   0,    0) (   2,    0) (   4,    0) (   2,    0)
          (   5,    0) (   4,    0) (   3,    0) (   4,    0) (   3,    0) (   1,    0) (   4,    0) (   5,    0) (   3,    0) (   5,    0)
          (   0,    0) (   1,    0) (   6,    0) (   4,    0) (   4,    0) (   4,    0) (   3,    0) (   4,    0) (   2,    0) (   4,    0)
          (   6,    0) (   3,    0) (   3,    0) (   3,    0) (   2,    0) (   5,    0) (   2,    0) (   4,    0) (   3,    0) (   3,    0)
          (   1,    0) (   3,    0) (   2,    0) (   3,    0) (   3,    0) (   0,    0) (   4,    0) (   7,    0) (   5,    0) (   1,    0)
          (   2,    0) (   2,    0) (   7,    0) (   2,    0) (   1,    0) (   8,    0) (   6,    0) (   4,    0) (   3,    0) (   5,    0)
          (   4,    0) (   5,    0) (   4,    0) (   2,    0) (   2,    0) (   2,    0) (   0,    0) (   1,    0) (   4,    0) (   1,    0)
          (   1,    0) (   1,    0) (   4,    0) (   5,    0) (   6,    0) (   7,    0) (   2,    0) (   2,    0) (   5,    0) (   4,    0)
          (   5,    0) (   5,    0) (   2,    0) (   2,    0) (   3,    0) (   3,    0) (   2,    0) (   2,    0) (   2,    0) (   2,    0)
          (   2,    0) (   5,    0) (   6,    0) (   4,    0) (   3,    0) (   5,    0) (   5,    0) (   2,    0) (   3,    0) (   2,    0)
         
node   4 sent_total   2069  recv_total      5

node   5  (   0,    0) (   1,    0) (   0,    0) (   3,    1) (   2,    1) (   2,    0) (   2,    0) (   4,    0) (   1,    0) (   3,    0)
          (   5,    0) (   4,    0) (   5,    1) (   2,    0) (   1,    0) (   4,    0) (   6,    0) (   4,    0) (   2,    0) (   2,    1)
          (   2,    0) (   6,    0) (   4,    1) (   4,    0) (   4,    0) (   3,    0) (   0,    0) (   3,    0) (   4,    0) (   2,    0)
          (   5,    0) (   4,    0) (   2,    0) (   3,    0) (   1,    0) (   6,    0) (   5,    0) (   3,    0) (   2,    0) (   4,    0)
          (   5,    0) (   0,    0) (   6,    0) (   5,    0) (   2,    0) (   3,    0) (   2,    0) (   5,    0) (   5,    0) (   4,    0)
          (   4,    0) (   2,    0) (   4,    0) (   2,    0) (   2,    0) (   4,    0) (   5,    0) (   2,    0) (   5,    0) (   3,    0)
          (   5,    0) (   6,    0) (   5,    0) (   0,    0) (   3,    0) (   1,    0) (   4,    0) (   4,    0) (   2,    0) (   4,    0)
          (   1,    0) (   4,    0) (   1,    0) (   3,    0) (   2,    0) (   6,    0) (   5,    0) (   0,    0) (   2,    0) (   3,    0)
          (   3,    0) (   4,    0) (   5,    0) (   2,    0) (   0,    0) (   3,    0) (   2,    0) (   3,    0) (   1,    0) (   4,    0)
          (   5,    0) (   3,    0) (   2,    0) (   3,    0) (   7,    0) (   2,    0) (   0,    0) (   4,    0) (   0,    0) (   2,    0)
          (   2,    0) (   3,    0) (   2,    0) (   0,    0) (   4,    0) (   3,    0) (   2,    0) (   1,    0) (   3,    0) (   4,    0)
          (   3,    0) (   2,    0) (   3,    0) (   1,    0) (   3,    0) (   2,    0) (   3,    0) (   3,    0) (   4,    0) (   4,    0)
          (   4,    0) (   4,    0) (   5,    0) (   1,    0) (   3,    0) (   5,    0) (   4,    0) (   3,    0) (   3,    0) (   4,    0)
          (   4,    0) (   1,    0) (   2,    0) (   5,    0) (   2,    0) (   1,    0) (   7,    0) (   4,    0) (   0,    0) (   7,    0)
          (   8,    0) (   1,    0) (   3,    0) (   3,    0) (   4,    0) (   3,    0) (   4,    0) (   1,    0) (   2,    0) (   3,    0)
          (   2,    0) (   1,    0) (   4,    0) (   5,    0) (   4,    0) (   6,    0) (   3,    0) (   3,    0) (   2,    0) (   1,    0)
          (   2,    0) (   0,    0) (   2,    0) (   2,    0) (   3,    0) (   7,    0) (   2,    0) (   4,    0) (   4,    0) (   5,    0)
          (   0,    0) (   2,    0) (   1,    0) (   4,    0) (   6,    0) (   1,    0) (   1,    0) (   1,    0) (   3,    0) (   3,    0)
          (   0,    0) (   6,    0) (   2,    0) (   1,    0) (   1,    0) (   3,    0) (   2,    0) (   1,    0) (   2,    0) (   0,    0)
          (   5,    0) (   1,    0) (   0,    0) (   1,    0) (   2,    0) (   5,    0) (   2,    0) (   2,    0) (   3,    0) (   8,    0)
          (   1,    0) (   2,    0) (   4,    0) (   2,    0) (   0,    0) (   0,    0) (   4,    0) (   4,    0) (   2,    0) (   2,    0)
          (   3,    0) (   3,    0) (   5,    0) (   5,    0) (   3,    0) (   1,    0) (   1,    0) (   4,    0) (   2,    0) (   2,    0)
          (   1,    0) (   4,    0) (   3,    0) (   7,    0) (   2,    0) (   0,    0) (   1,    0) (   3,    0) (   2,    0) (   3,    0)
          (   5,    0) (   5,    0) (   2,    0) (   3,    0) (   5,    0) (   3,    0) (   2,    0) (   2,    0) (   3,    0) (   2,    0)
          (   1,    0) (   1,    0) (   3,    0) (   2,    0) (   4,    0) (   0,    0) (   1,    0) (   6,    0) (   1,    0) (   1,    0)
          (   3,    0) (   3,    0) (   3,    0) (   4,    0) (   3,    0) (   4,    0) (   3,    0) (   1,    0) (   2,    0) (   3,    0)
          (   5,    0) (   2,    0) (   4,    0) (   4,    0) (   2,    0) (   2,    0) (   8,    0) (   1,    0) (   4,    0) (   2,    0)
          (   4,    0) (   3,    0) (   1,    0) (   2,    0) (   3,    0) (   2,    0) (   3,    0) (   4,    0) (   2,    0) (   3,    0)
          (   3,    0) (   1,    0) (   5,    0) (   3,    0) (   8,    0) (   4,    0) (   4,    0) (   3,    0) (   4,    0) (   3,    0)
          (   0,    0) (   4,    0) (   2,    0) (   3,    0) (   5,    0) (   5,    0) (   3,    0) (   4,    0) (   4,    0) (   2,    0)
          (   2,    0) (   0,    0) (   2,    0) (   1,    0) (   1,    0) (   4,    0) (   3,    0) (   5,    0) (   2,    0) (   3,    0)
          (   2,    0) (   1,    0) (   3,    0) (   4,    0) (   2,    0) (   4,    0) (   1,    0) (   1,    0) (   4,    0) (   2,    0)
          (   4,    0) (   4,    0) (   3,    0) (   4,    0) (   3,    0) (   2,    0) (   4,    0) (   4,    0) (   9,    0) (   2,    0)
          (   1,    0) (   4,    0) (   2,    0) (   2,    0) (   4,    0) (   2,    0) (   4,    0) (   5,    0) (   4,    0) (   4,    0)
          (   5,    0) (   3,    0) (   1,    0) (   6,    0) (   2,    0) (   5,    0) (   2,    0) (   6,    0) (   6,    0) (   3,    0)
          (   3,    0) (   3,    0) (   5,    0) (   4,    0) (   5,    0) (   1,    0) (   1,    0) (   1,    0) (   1,    0) (   2,    0)
          (   5,    0) (   4,    0) (   3,    0) (   3,    0) (   1,    0) (   2,    0) (   3,    0) (   2,    0) (   2,    0) (   2,    0)
          (   2,    0) (   4,    0) (   3,    0) (   3,    0) (   1,    0) (   3,    0) (   2,    0) (   1,    0) (   3,    0) (   0,    0)
          (   2,    0) (   1,    0) (   2,    0) (   5,    0) (   4,    0) (   6,    0) (   4,    0) (   2,    0) (   4,    0) (   1,    0)
          (   3,    0) (   1,    0) (   3,    0) (   4,    0) (   3,    0) (   3,    0) (   2,    0) (   3,    0) (   2,    0) (   2,    0)
          (   4,    0) (   5,    0) (   2,    0) (   1,    0) (   2,    0) (   8,    0) (   5,    0) (   2,    0) (   4,    0) (   5,    0)
          (   2,    0) (   5,    0) (   1,    0) (   4,    0) (   0,    0) (   0,    0) (   5,    0) (   2,    0) (   9,    0) (   3,    0)
          (   2,    0) (   5,    0) (   6,    0) (   1,    0) (   5,    0) (   2,    0) (   5,    0) (   2,    0) (   1,    0) (   4,    0)
          (   3,    0) (   6,    0) (   3,    0) (   5,    0) (   4,    0) (   4,    0) (   5,    0) (   4,    0) (   5,    0) (   2,    0)
          (   5,    0) (   4,    0) (   2,    0) (   5,    0) (   3,    0) (   3,    0) (   4,    0) (   4,    0) (   5,    0) (   2,    0)
          (   6,    0) (   4,    0) (   5,    0) (   5,    0) (   4,    0) (   2,    0) (   1,    0) (   2,    0) (   2,    0) (   3,    0)
          (   3,    0) (   4,    0) (   7,    0) (   2,    0) (   3,    0) (   3,    0) (   6,    0) (   4,    0) (   3,    0) (   1,    0)
          (   0,    0) (   1,    0) (   3,    0) (   5,    0) (   3,    0) (   3,    0) (   3,    0) (   1,    0) (   1,    0) (   3,    0)
          (   1,    0) (   3,    0) (   4,    0) (   1,    0) (   3,    0) (   4,    0) (   2,    0) (   5,    0) (   2,    0) (   3,    0)
          (   2,    0) (   1,    0) (   1,    0) (   2,    0) (   0,    0) (   2,    0) (   4,    0) (   4,    0) (   4,    0) (   3,    0)
          (   5,    0) (   3,    0) (   1,    0) (   8,    0) (   4,    0) (   5,    0) (   2,    0) (   0,    0) (   4,    0) (   4,    0)
          (   4,    0) (   4,    0) (   2,    0) (   2,    0) (   3,    0) (   3,    0) (   3,    0) (   5,    0) (   1,    0) (   1,    0)
          (   1,    0) (   2,    0) (   2,    0) (   4,    0) (   7,    0) (   4,    0) (   2,    0) (   3,    0) (   5,    0) (   4,    0)
          (   2,    0) (   4,    0) (   3,    0) (   4,    0) (   2,    0) (   2,    0) (   5,    0) (   2,    0) (   2,    0) (   5,    0)
          (   8,    0) (   4,    0) (   2,    0) (   4,    0) (   2,    0) (   2,    0) (   3,    0) (   1,    0) (   6,    0) (   4,    0)
          (   4,    0) (   3,    0) (   3,    0) (   4,    0) (   5,    0) (   8,    0) (   4,    0) (   3,    0) (   4,    0) (   1,    0)
          (   1,    0) (   4,    0) (   1,    0) (   3,    0) (   4,    0) (   3,    0) (   7,    0) (   2,    0) (   4,    0) (   5,    0)
          (   2,    0) (   3,    0) (   6,    0) (   0,    0) (   4,    0) (   3,    0) (   4,    0) (   2,    0) (   2,    0) (   3,    0)
          (   6,    0) (   3,    0) (   5,    0) (   3,    0) (   2,    0) (   2,    0) (   2,    0) (   1,    0) (   4,    0) (   4,    0)
          (   1,    0) (   4,    0) (   3,    0) (   5,    0) (   6,    0) (   6,    0) (   5,    0) (   3,    0) (   3,    0) (   3,    0)
          (   4,    0) (   1,    0) (   5,    0) (   1,    0) (   4,    0) (   3,    0) (   5,    0) (   5,    0) (   2,    0) (   7,    0)
          (   2,    0) (   3,    0) (   1,    0) (   2,    0) (   5,    0) (   0,    0) (   1,    0) (   3,    0) (   2,    0) (   2,    0)
          (   2,    0) (   3,    0) (   5,    0) (   3,    0) (   2,    0) (   4,    0) (   3,    0) (   3,    0) (   1,    0) (   3,    0)
          (   1,    0) (   1,    0) (   2,    0) (   2,    0) (   3,    0) (   2,    0) (   4,    0) (   1,    0) (   3,    0) (   4,    0)
          (   3,    0) (   2,    0) (   4,    0) (   2,    0) (   2,    0) (   0,    0) (   4,    0) (   1,    0) (   2,    0) (   4,    0)
          (   0,    0) (   1,    0) (   3,    0) (   2,    0) (   4,    0) (   3,    0) (   4,    0) (   2,    0) (   3,    0) (   5,    0)
          (   5,    0) (   5,    0) (   3,    0) (   1,    0) (   4,    0) (   2,    0) (   4,    0) (   2,    0) (   5,    0) (   4,    0)
          (   3,    0) (   4,    0) (   2,    0) (   6,    0) (   4,    0) (   4,    0) (   2,    0) (   3,    0) (   4,    0) (   3,    0)
          (   4,    0) (   4,    0) (   2,    0) (   6,    0) (   4,    0) (   1,    0) (   4,    0) (   5,    0) (   5,    0) (   2,    0)
          (   4,    0) (   6,    0) (   3,    0) (   2,    0) (   3,    0) (   1,    0) (   0,    0) (   7,    0) (   4,    0) (   2,    0)
         
node   5 sent_total   2129  recv_total      5

node   6  (   0,    0) (   1,    0) (   0,    0) (   3,    1) (   4,    1) (   1,    0) (   2,    0) (   4,    0) (   4,    0) (   5,    1)
          (   3,    0) (   2,    0) (   3,    0) (   1,    0) (   1,    0) (   5,    0) (   7,    1) (   2,    0) (   4,    0) (   5,    0)
          (   3,    0) (   1,    0) (   2,    0) (   3,    0) (   5,    0) (   1,    0) (   2,    0) (   1,    0) (   2,    0) (   2,    0)
          (   5,    0) (   5,    0) (   3,    0) (   1,    0) (   3,    0) (   5,    0) (   1,    0) (   2,    0) (   0,    0) (   7,    0)
          (   3,    0) (   4,    0) (   5,    0) (   2,    0) (   5,    0) (   4,    0) (   4,    0) (   1,    0) (   7,    0) (   2,    0)
          (   4,    0) (   3,    0) (   6,    0) (   0,    0) (   3,    0) (   2,    0) (   4,    0) (   3,    0) (   3,    0) (   2,    0)
          (   3,    0) (   3,    0) (   2,    0) (   2,    0) (   2,    0) (   1,    0) (   7,    0) (   3,    0) (   4,    0) (   2,    0)
          (   2,    0) (   2,    0) (   3,    0) (   2,    0) (   1,    0) (   2,    0) (   3,    0) (   4,    0) (   1,    0) (   3,    0)
          (   1,    0) (   2,    0) (   2,    0) (   4,    0) (   1,    0) (   4,    0) (   3,    0) (   2,    0) (   0,    0) (   1,    0)
          (   1,    0) (   1,    0) (   4,    0) (   3,    0) (   1,    0) (   3,    0) (   0,    0) (   0,    0) (   2,    0) (   3,    0)
          (   2,    0) (   1,    0) (   6,    0) (   2,    0) (   3,    0) (   1,    0) (   2,    0) (   4,    0) (   1,    0) (   5,    0)
          (   4,    0) (   1,    0) (   5,    0) (   4,    0) (   3,    0) (   3,    0) (   4,    0) (   4,    0) (   3,    0) (   1,    0)
          (   3,    0) (   1,    0) (   2,    0) (   3,    0) (   1,    0) (   3,    0) (   3,    0) (   2,    0) (   3,    0) (   3,    0)
          (   3,    0) (   2,    0) (   3,    0) (   2,    0) (   1,    0) (   3,    0) (   4,    0) (   2,    0) (   3,    0) (   4,    0)
          (   1,    0) (   3,    0) (   3,    0) (   1,    0) (   2,    0) (   2,    0) (   2,    0) (   2,    0) (   1,    0) (   2,    0)
          (   4,    0) (   2,    0) (   4,    0) (   2,    0) (   1,    0) (   3,    0) (   2,    0) (   3,    0) (   7,    0) (   3,    0)
          (   0,    0) (   4,    0) (   6,    0) (   4,    0) (   3,    0) (   4,    0) (   2,    0) (   1,    0) (   4,    0) (   2,    0)
          (   3,    0) (   2,    0) (   4,    0) (   0,    0) (   7,    0) (   4,    0) (   2,    0) (   4,    0) (   2,    0) (   3,    0)
          (   0,    0) (   4,    0) (   2,    0) (   3,    0) (   1,    0) (   3,    0) (   5,    0) (   1,    0) (   3,    0) (   3,    0)
          (   5,    0) (   4,    0) (   0,    0) (   4,    0) (   2,    0) (   2,    0) (   3,    0) (   1,    0) (   2,    0) (   2,    0)
          (   2,    0) (   1,    0) (   2,    0) (   1,    0) (   3,    0) (   2,    0) (   5,    0) (   2,    0) (   5,    0) (   1,    0)
          (   3,    0) (   2,    0) (   3,    0) (   1,    0) (   4,    0) (   3,    0) (   3,    0) (   3,    0) (   4,    0) (   2,    0)
          (   4,    0) (   1,    0) (   2,    0) (   2,    0) (   2,    0) (   2,    0) (   1,    0) (   1,    0) (   3,    0) (   3,    0)
          (   1,    0) (   4,    0) (   4,    0) (   0,    0) (   2,    0) (   2,    0) (   2,    0) (   2,    0) (   2,    0) (   2,    0)
          (   2,    0) (   2,    0) (   1,    0) (   0,    0) (   4,    0) (   3,    0) (   2,    0) (   3,    0) (   2,    0) (   1,    0)
          (   2,    0) (   1,    0) (   6,    0) (   3,    0) (   3,    0) (   4,    0) (   5,    0) (   1,    0) (   2,    0) (   5,    0)
          (   3,    0) (   2,    0) (   3,    0) (   3,    0) (   5,    0) (   3,    0) (   3,    0) (   1,    0) (   2,    0) (   1,    0)
          (   2,    0) (   5,    0) (   0,    0) (   1,    0) (   3,    0) (   0,    0) (   2,    0) (   4,    0) (   6,    0) (   3,    0)
          (   1,    0) (   2,    0) (   4,    0) (   6,    0) (   1,    0) (   5,    0) (   6,    0) (   1,    0) (   4,    0) (   1,    0)
          (   3,    0) (   1,    0) (   4,    0) (   2,    0) (   3,    0) (   5,    0) (   3,    0) (   3,    0) (   0,    0) (   2,    0)
          (   1,    0) (   1,    0) (   2,    0) (   4,    0) (   7,    0) (   5,    0) (   1,    0) (   3,    0) (   1,    0) (   3,    0)
          (   3,    0) (   5,    0) (   3,    0) (   5,    0) (   1,    0) (   8,    0) (   1,    0) (   4,    0) (   5,    0) (   2,    0)
          (   5,    0) (   2,    0) (   0,    0) (   0,    0) (   4,    0) (   3,    0) (   4,    0) (   5,    0) (   6,    0) (   1,    0)
          (   1,    0) (   2,    0) (   5,    0) (   3,    0) (   0,    0) (   4,    0) (   2,    0) (   6,    0) (   3,    0) (   2,    0)
          (   4,    0) (   2,    0) (   1,    0) (   4,    0) (   7,    0) (   2,    0) (   1,    0) (   3,    0) (   4,    0) (   4,    0)
          (   3,    0) (   1,    0) (   2,    0) (   2,    0) (   6,    0) (   3,    0) (   1,    0) (   2,    0) (   3,    0) (   2,    0)
